timestamp,device_id,temperature,humidity,alert,hour,day_of_week,month,day,predicted_alert_encoded,predicted_alert,prediction_probability
1970-01-01 00:00:01.776784222,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784225,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784227,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784229,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784232,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784234,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784236,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784238,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784241,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784243,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784245,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784247,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784250,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784252,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784254,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784257,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784259,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784261,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784263,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784266,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784268,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784270,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784273,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784275,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784277,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784279,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784282,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784284,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784286,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784289,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784291,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784293,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784295,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784298,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784300,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784302,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784304,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784307,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784309,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784311,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784314,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784316,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784318,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784320,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784323,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784325,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784327,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784330,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784332,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784334,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784336,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784339,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784341,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784343,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784346,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784348,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784350,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784352,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784355,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784357,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784359,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784361,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784364,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784366,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784368,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784371,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784373,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784375,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784377,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784380,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784382,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784384,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784387,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784389,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784391,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784393,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784396,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784398,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784400,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784403,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784405,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784407,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784409,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784412,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784414,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784416,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784418,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784421,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784423,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784425,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784428,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784430,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784432,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784434,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784437,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784439,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784441,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784444,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784446,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784448,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784450,sensor_1,24,20,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784453,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784455,sensor_1,24,19,0,0,3,1,1,0,0,0.0
1970-01-01 00:00:01.776784457,sensor_1,24,19,0,0,3,1,1,0,0,0.0
